,D01,D02,D03,D04,D05,D06,D07,S01,S02,S03,S04,S05,M01,M02,M03,M04,M05,M06,M07,O01
2023-12-07,0,0,0,0,1,0,0,2871.68,0,1247.36,3422.1999999999994,3012.16,951.0,331.0,160.0,312.0,105.0,169.0,42.0,574.5799999999999
2023-12-06,0,0,0,1,0,0,0,2656.04,3864.6399999999994,2585.4199999999996,3235.96,2461.16,897.0,363.0,85.0,381.0,60.0,27.0,12.0,539.84
2023-12-05,0,0,1,0,0,0,0,4511.98,3068.04,1716.74,2413.7200000000003,1902.9,1777.0,712.0,550.0,249.0,140.0,134.0,36.0,1559.8599999999997
2023-12-04,0,1,0,0,0,0,0,1840.92,1720.66,2540.3599999999997,2190.54,1832.54,1129.0,402.0,90.0,314.0,101.0,38.0,6.0,860.6799999999994
2023-12-03,1,0,0,0,0,0,0,0,0,0,0,0,1389.0,90.0,0.0,0.0,0.0,0.0,0.0,400.0
2023-12-02,0,0,0,0,0,0,1,2525.94,3492.14,4512.32,3102.7200000000003,4318.699999999999,1389.0,478.0,267.0,333.0,138.0,62.0,6.0,792.7599999999998
2023-12-01,0,0,0,0,0,1,0,576.62,3428.98,3444.879999999999,3430.7799999999997,3021.7799999999993,1009.0,329.0,127.0,451.0,68.0,17.0,30.0,515.28
2023-11-30,0,0,0,0,1,0,0,0,1247.36,3422.1999999999994,3012.16,2634.84,1920.0,237.0,126.0,113.0,97.0,11.0,42.0,325.68
2023-11-29,0,0,0,1,0,0,0,3864.6399999999994,2585.4199999999996,3235.96,2461.16,1871.66,901.0,501.0,179.0,367.0,78.0,37.0,18.0,575.0399999999998
2023-11-28,0,0,1,0,0,0,0,3068.04,1716.74,2413.7200000000003,1902.9,3398.28,2658.0,773.0,70.0,287.0,50.0,0.0,38.0,635.9799999999996
2023-11-27,0,1,0,0,0,0,0,1720.66,2540.3599999999997,2190.54,1832.54,1305.66,604.0,243.0,69.0,301.0,90.0,10.0,0.0,523.9200000000001
2023-11-25,0,0,0,0,0,0,1,3492.14,4512.32,3102.7200000000003,4318.699999999999,4954.439999999999,834.0,323.0,157.0,431.0,180.0,74.0,90.0,436.94000000000005
2023-11-24,0,0,0,0,0,1,0,3428.98,3444.879999999999,3430.7799999999997,3021.7799999999993,2944.16,213.0,195.0,15.0,41.0,0.0,0.0,20.0,92.62
2023-11-22,0,0,0,1,0,0,0,2585.4199999999996,3235.96,2461.16,1871.66,1963.3400000000001,1280.0,380.0,135.0,552.0,105.0,317.0,56.0,1039.6399999999992
2023-11-21,0,0,1,0,0,0,0,1716.74,2413.7200000000003,1902.9,3398.28,1745.86,1028.0,406.0,145.0,509.0,67.0,125.0,50.0,738.0399999999998
2023-11-20,0,1,0,0,0,0,0,2540.3599999999997,2190.54,1832.54,1305.66,1546.16,746.0,270.0,80.0,117.0,30.0,60.0,20.0,397.66
2023-11-18,0,0,0,0,0,0,1,4512.32,3102.7200000000003,4318.699999999999,4954.439999999999,4443.94,1464.0,312.0,197.0,527.0,253.0,71.0,62.0,606.14
2023-11-17,0,0,0,0,0,1,0,3444.879999999999,3430.7799999999997,3021.7799999999993,2944.16,2955.82,1075.0,348.0,122.0,404.0,51.0,553.0,36.0,839.9799999999999
2023-11-16,0,0,0,0,1,0,0,3422.1999999999994,3012.16,2634.84,1981.54,2161.16,404.0,75.0,0.0,201.0,39.0,0.0,6.0,522.3599999999999
2023-11-15,0,0,0,1,0,0,0,3235.96,2461.16,1871.66,1963.3400000000001,3506.7799999999997,840.0,180.0,150.0,137.0,60.0,34.0,30.0,1154.4199999999996
2023-11-14,0,0,1,0,0,0,0,2413.7200000000003,1902.9,3398.28,1745.86,2402.48,485.0,93.0,50.0,240.0,41.0,47.0,42.0,718.74
2023-11-13,0,1,0,0,0,0,0,2190.54,1832.54,1305.66,1546.16,1808.04,583.0,146.0,140.0,213.0,91.0,81.0,12.0,1274.36
2023-11-11,0,0,0,0,0,0,1,3102.7200000000003,4318.699999999999,4954.439999999999,4443.94,5264.48,1501.0,521.0,262.0,534.0,231.0,74.0,12.0,1377.3199999999995
2023-11-10,0,0,0,0,0,1,0,3430.7799999999997,3021.7799999999993,2944.16,2955.82,4870.7,1053.0,432.0,142.0,480.0,195.0,121.0,30.0,991.8799999999992
2023-11-09,0,0,0,0,1,0,0,3012.16,2634.84,1981.54,2161.16,2118.34,1321.0,368.0,87.0,522.0,93.0,62.0,30.0,939.1999999999992
2023-11-08,0,0,0,1,0,0,0,2461.16,1871.66,1963.3400000000001,3506.7799999999997,1972.8200000000002,1934.0,162.0,95.0,435.0,75.0,30.0,64.0,440.96000000000004
2023-11-07,0,0,1,0,0,0,0,1902.9,3398.28,1745.86,2402.48,2277.2799999999997,799.0,362.0,81.0,290.0,73.0,64.0,38.0,706.72
2023-11-06,0,1,0,0,0,0,0,1832.54,1305.66,1546.16,1808.04,1407.96,749.0,236.0,72.0,160.0,90.0,30.0,38.0,815.54
2023-11-04,0,0,0,0,0,0,1,4318.699999999999,4954.439999999999,4443.94,5264.48,4372.98,1211.0,342.0,119.0,623.0,103.0,50.0,70.0,584.72
2023-11-03,0,0,0,0,0,1,0,3021.7799999999993,2944.16,2955.82,4870.7,3047.8199999999997,1141.0,411.0,140.0,564.0,148.0,51.0,26.0,949.78
2023-11-02,0,0,0,0,1,0,0,2634.84,1981.54,2161.16,2118.34,2689.46,1000.0,689.0,135.0,452.0,144.0,30.0,42.0,520.1600000000001
2023-11-01,0,0,0,1,0,0,0,1871.66,1963.3400000000001,3506.7799999999997,1972.8200000000002,2969.73,904.0,183.0,125.0,265.0,72.0,51.0,68.0,793.16
2023-10-31,0,0,1,0,0,0,0,3398.28,1745.86,2402.48,2277.2799999999997,1561.0900000000001,600.0,279.0,97.0,362.0,97.0,10.0,36.0,421.90000000000003
2023-10-30,0,1,0,0,0,0,0,1305.66,1546.16,1808.04,1407.96,1025.22,524.0,184.0,80.0,276.0,74.0,50.0,24.0,620.54
2023-10-28,0,0,0,0,0,0,1,4954.439999999999,4443.94,5264.48,4372.98,4313.519999999999,1331.0,752.0,172.0,664.0,173.0,92.0,32.0,1102.6999999999994
2023-10-27,0,0,0,0,0,1,0,2944.16,2955.82,4870.7,3047.8199999999997,2746.71,1004.0,230.0,160.0,459.0,110.0,60.0,72.0,926.7799999999994
2023-10-26,0,0,0,0,1,0,0,1981.54,2161.16,2118.34,2689.46,1822.52,946.0,331.0,184.0,442.0,75.0,40.0,30.0,586.84
2023-10-25,0,0,0,1,0,0,0,1963.3400000000001,3506.7799999999997,1972.8200000000002,2969.73,1804.4,639.0,230.0,120.0,394.0,40.0,50.0,72.0,326.66
2023-10-24,0,0,1,0,0,0,0,1745.86,2402.48,2277.2799999999997,1561.0900000000001,1171.54,2004.0,326.0,70.0,323.0,124.0,67.0,70.0,414.28000000000003
2023-10-23,0,1,0,0,0,0,0,1546.16,1808.04,1407.96,1025.22,1353.33,440.0,199.0,65.0,250.0,61.0,43.0,36.0,211.66000000000003
2023-10-21,0,0,0,0,0,0,1,4443.94,5264.48,4372.98,4313.519999999999,3787.7499999999995,1485.0,550.0,182.0,554.0,148.0,133.0,40.0,1862.4399999999991
2023-10-20,0,0,0,0,0,1,0,2955.82,4870.7,3047.8199999999997,2746.71,2857.94,1117.0,426.0,177.0,440.0,169.0,38.0,24.0,553.1600000000001
2023-10-19,0,0,0,0,1,0,0,2161.16,2118.34,2689.46,1822.52,1793.38,672.0,371.0,75.0,312.0,131.0,20.0,26.0,374.54
2023-10-18,0,0,0,1,0,0,0,3506.7799999999997,1972.8200000000002,2969.73,1804.4,1525.3400000000001,755.0,281.0,110.0,261.0,40.0,10.0,48.0,458.34000000000003
2023-10-17,0,0,1,0,0,0,0,2402.48,2277.2799999999997,1561.0900000000001,1171.54,1667.18,598.0,157.0,98.0,221.0,75.0,54.0,12.0,530.8599999999999
2023-10-16,0,1,0,0,0,0,0,1808.04,1407.96,1025.22,1353.33,768.8,612.0,172.0,91.0,268.0,52.0,50.0,54.0,247.16000000000003
2023-10-14,0,0,0,0,0,0,1,5264.48,4372.98,4313.519999999999,3787.7499999999995,3400.659999999999,1506.0,706.0,241.0,790.0,188.0,80.0,54.0,878.9399999999999
2023-10-13,0,0,0,0,0,1,0,4870.7,3047.8199999999997,2746.71,2857.94,1989.28,1209.0,385.0,155.0,546.0,95.0,74.0,80.0,411.82000000000005
2023-10-12,0,0,0,0,1,0,0,2118.34,2689.46,1822.52,1793.38,1337.22,832.0,403.0,191.0,402.0,40.0,20.0,42.0,231.16000000000003
2023-10-11,0,0,0,1,0,0,0,1972.8200000000002,2969.73,1804.4,1525.3400000000001,1013.9100000000001,1452.0,671.0,115.0,319.0,71.0,117.0,18.0,743.7799999999997
2023-10-10,0,0,1,0,0,0,0,2277.2799999999997,1561.0900000000001,1171.54,1667.18,1155.8,975.0,404.0,82.0,329.0,101.0,71.0,36.0,404.48
2023-10-09,0,1,0,0,0,0,0,1407.96,1025.22,1353.33,768.8,4057.89,790.0,283.0,80.0,186.0,93.0,30.0,12.0,334.04
2023-10-07,0,0,0,0,0,0,1,4372.98,4313.519999999999,3787.7499999999995,3400.659999999999,3568.0999999999995,2011.0,988.0,206.0,851.0,267.0,91.0,102.0,748.4799999999991
2023-10-06,0,0,0,0,0,1,0,3047.8199999999997,2746.71,2857.94,1989.28,2407.88,2882.0,430.0,146.0,583.0,112.0,112.0,54.0,551.7
2023-10-05,0,0,0,0,1,0,0,2689.46,1822.52,1793.38,1337.22,1642.3200000000002,787.0,318.0,125.0,448.0,86.0,74.0,0.0,280.34000000000003
2023-10-04,0,0,0,1,0,0,0,2969.73,1804.4,1525.3400000000001,1013.9100000000001,1088.8400000000001,766.0,254.0,85.0,397.0,41.0,40.0,38.0,351.82000000000005
2023-10-03,0,0,1,0,0,0,0,1561.0900000000001,1171.54,1667.18,1155.8,2244.519999999999,604.0,197.0,93.0,470.0,92.0,58.0,48.0,715.28
2023-10-02,0,1,0,0,0,0,0,1025.22,1353.33,768.8,4057.89,713.3,413.0,161.0,32.0,330.0,77.0,43.0,12.0,339.96000000000004
2023-09-30,0,0,0,0,0,0,1,4313.519999999999,3787.7499999999995,3400.659999999999,3568.0999999999995,3172.8699999999994,1398.0,652.0,292.0,995.0,272.0,60.0,46.0,657.9799999999996
2023-09-29,0,0,0,0,0,1,0,2746.71,2857.94,1989.28,2407.88,2348.21,1041.0,520.0,176.0,396.0,81.0,83.0,54.0,696.8199999999997
2023-09-28,0,0,0,0,1,0,0,1822.52,1793.38,1337.22,1642.3200000000002,1681.63,837.0,389.0,115.0,590.0,123.0,41.0,18.0,576.4599999999998
2023-09-27,0,0,0,1,0,0,0,1804.4,1525.3400000000001,1013.9100000000001,1088.8400000000001,1582.6,1885.75,290.75,104.25,248.25,19.25,22.0,40.0,359.48
2023-09-26,0,0,1,0,0,0,0,1171.54,1667.18,1155.8,2244.519999999999,1366.16,496.0,218.75,106.5,274.25,20.75,11.0,15.0,418.84000000000003
2023-09-25,0,1,0,0,0,0,0,1353.33,768.8,4057.89,713.3,1370.79,454.75,218.75,60.5,96.25,19.25,22.0,15.0,138.72000000000003
2023-09-23,0,0,0,0,0,0,1,3787.7499999999995,3400.659999999999,3568.0999999999995,3172.8699999999994,4132.859999999999,1383.75,680.5,205.0,803.75,110.0,44.0,75.0,1011.5199999999991
2023-09-22,0,0,0,0,0,1,0,2857.94,1989.28,2407.88,2348.21,2689.039999999999,940.25,463.25,84.75,526.5,95.0,33.0,20.0,583.9599999999998
2023-09-21,0,0,0,0,1,0,0,1793.38,1337.22,1642.3200000000002,1681.63,1506.08,462.75,275.0,103.25,470.5,49.5,0.0,45.0,416.52000000000004
2023-09-20,0,0,0,1,0,0,0,1525.3400000000001,1013.9100000000001,1088.8400000000001,1582.6,1385.41,558.0,209.0,144.75,356.75,41.5,11.0,20.0,463.40000000000003
2023-09-19,0,0,1,0,0,0,0,1667.18,1155.8,2244.519999999999,1366.16,1663.77,316.5,112.5,100.0,295.0,19.5,11.0,10.0,307.04
2023-09-18,0,1,0,0,0,0,0,768.8,4057.89,713.3,1370.79,1062.28,488.5,210.0,118.25,21.5,22.0,0.0,10.0,483.08000000000004
2023-09-17,1,0,0,0,0,0,0,0,0,0,0,0,1620.0,0.0,0.0,30.0,0.0,0.0,20.0,0.0
2023-09-16,0,0,0,0,0,0,1,3400.659999999999,3568.0999999999995,3172.8699999999994,4132.859999999999,3492.379999999999,1391.25,436.5,213.5,868.25,107.25,0.0,5.0,765.9999999999995
2023-09-15,0,0,0,0,0,1,0,1989.28,2407.88,2348.21,2689.039999999999,1858.13,1297.5,481.25,138.0,291.5,75.25,11.0,35.0,528.4399999999999
2023-09-14,0,0,0,0,1,0,0,1337.22,1642.3200000000002,1681.63,1506.08,1514.26,539.0,327.0,148.5,254.5,85.5,0.0,25.0,413.88000000000005
2023-09-13,0,0,0,1,0,0,0,1013.9100000000001,1088.8400000000001,1582.6,1385.41,1132.8400000000001,511.5,252.0,91.0,170.25,64.75,0.0,55.0,380.84000000000003
2023-09-12,0,0,1,0,0,0,0,1155.8,2244.519999999999,1366.16,1663.77,1613.22,914.5,210.25,105.25,107.75,28.75,0.0,65.0,235.68
2023-09-11,0,1,0,0,0,0,0,4057.89,713.3,1370.79,1062.28,643.0,321.0,76.0,49.0,61.0,11.0,11.0,30.0,209.8
2023-09-09,0,0,0,0,0,0,1,3568.0999999999995,3172.8699999999994,4132.859999999999,3492.379999999999,4097.249999999999,1327.25,236.25,228.5,508.75,239.75,22.0,0.0,838.1599999999992
2023-09-08,0,0,0,0,0,1,0,2407.88,2348.21,2689.039999999999,1858.13,1955.42,777.5,307.5,124.5,236.75,53.75,33.0,40.0,416.28000000000003
2023-09-07,0,0,0,0,1,0,0,1642.3200000000002,1681.63,1506.08,1514.26,1857.9,410.0,178.5,72.75,234.5,20.75,11.0,15.0,394.72
2023-09-06,0,0,0,1,0,0,0,1088.8400000000001,1582.6,1385.41,1132.8400000000001,1930.3,360.0,200.5,69.75,165.25,30.25,0.0,0.0,188.16000000000003
2023-09-05,0,0,1,0,0,0,0,2244.519999999999,1366.16,1663.77,1613.22,1619.9,392.0,148.0,104.0,217.0,33.0,0.0,10.0,251.8
2023-09-04,0,1,0,0,0,0,0,713.3,1370.79,1062.28,643.0,1350.0,777.0,1149.75,505.0,298.0,20.5,11.0,10.0,1286.6399999999999
2023-09-02,0,0,0,0,0,0,1,3172.8699999999994,4132.859999999999,3492.379999999999,4097.249999999999,3039.999999999999,1311.25,583.25,233.75,487.25,128.0,22.0,10.0,792.5999999999997
2023-09-01,0,0,0,0,0,1,0,2348.21,2689.039999999999,1858.13,1955.42,3013.6899999999996,814.25,284.75,107.25,496.0,53.75,44.0,45.0,562.8800000000001
2023-08-31,0,0,0,0,1,0,0,1681.63,1506.08,1514.26,1857.9,1569.52,582.0,330.25,147.25,205.5,0.0,11.0,20.0,346.32000000000005
2023-08-30,0,0,0,1,0,0,0,1582.6,1385.41,1132.8400000000001,1930.3,4462.45,477.5,155.5,79.0,129.5,9.5,0.0,5.0,232.84000000000003
2023-08-29,0,0,1,0,0,0,0,1366.16,1663.77,1613.22,1619.9,1349.97,627.75,157.75,47.0,345.75,66.75,121.0,35.0,843.5199999999991
2023-08-28,0,1,0,0,0,0,0,1370.79,1062.28,643.0,1350.0,0,175.0,139.0,58.0,149.5,0.0,0.0,0.0,191.8
2023-08-26,0,0,0,0,0,0,1,4132.859999999999,3492.379999999999,4097.249999999999,3039.999999999999,3252.499999999999,1149.25,306.0,175.25,509.0,140.25,66.0,10.0,817.1199999999994
2023-08-25,0,0,0,0,0,1,0,2689.039999999999,1858.13,1955.42,3013.6899999999996,3158.0599999999995,686.5,207.5,191.0,487.25,40.0,0.0,35.0,700.96
2023-08-24,0,0,0,0,1,0,0,1506.08,1514.26,1857.9,1569.52,2237.75,733.5,335.5,105.0,126.75,22.0,11.0,25.0,322.88000000000005
2023-08-23,0,0,0,1,0,0,0,1385.41,1132.8400000000001,1930.3,4462.45,1516.03,551.25,239.0,84.0,204.25,89.5,22.0,5.0,387.6
2023-08-22,0,0,1,0,0,0,0,1663.77,1613.22,1619.9,1349.97,1431.3400000000001,487.5,199.5,115.5,204.75,58.75,22.0,50.0,228.16000000000003
2023-08-21,0,1,0,0,0,0,0,1062.28,643.0,1350.0,0,0,440.5,234.25,83.0,202.0,0.0,0.0,25.0,386.04
2023-08-19,0,0,0,0,0,0,1,3492.379999999999,4097.249999999999,3039.999999999999,3252.499999999999,3084.5699999999997,1404.75,586.0,197.5,573.75,218.5,33.0,40.0,1079.359999999999
2023-08-18,0,0,0,0,0,1,0,1858.13,1955.42,3013.6899999999996,3158.0599999999995,2348.38,826.5,439.0,112.75,500.0,97.75,22.0,35.0,656.0399999999992
2023-08-17,0,0,0,0,1,0,0,1514.26,1857.9,1569.52,2237.75,2003.24,589.5,190.0,129.5,238.75,29.25,22.0,45.0,262.08000000000004
2023-08-16,0,0,0,1,0,0,0,1132.8400000000001,1930.3,4462.45,1516.03,1645.95,403.5,211.75,89.5,107.0,9.5,22.0,40.0,502.16
2023-08-15,0,0,1,0,0,0,0,1613.22,1619.9,1349.97,1431.3400000000001,1337.92,460.25,261.5,139.5,344.25,39.75,33.0,85.0,300.52000000000004
2023-08-14,0,1,0,0,0,0,0,643.0,1350.0,0,0,0,339.25,164.75,94.0,136.75,38.25,33.0,0.0,256.28000000000003
2023-08-12,0,0,0,0,0,0,1,4097.249999999999,3039.999999999999,3252.499999999999,3084.5699999999997,2900.08,1201.5,442.25,264.5,467.0,122.25,33.0,45.0,916.8799999999992
2023-08-11,0,0,0,0,0,1,0,1955.42,3013.6899999999996,3158.0599999999995,2348.38,4800.879999999999,842.5,178.0,92.0,209.75,22.0,22.0,20.0,471.88000000000005
2023-08-10,0,0,0,0,1,0,0,1857.9,1569.52,2237.75,2003.24,1731.01,615.5,149.5,31.0,163.0,53.5,0.0,20.0,481.76000000000005
2023-08-09,0,0,0,1,0,0,0,1930.3,4462.45,1516.03,1645.95,1216.66,353.0,155.5,57.5,174.5,57.5,33.0,25.0,276.84000000000003
2023-08-08,0,0,1,0,0,0,0,1619.9,1349.97,1431.3400000000001,1337.92,3053.879999999999,518.75,208.0,80.25,217.75,42.75,11.0,30.0,504.72
2023-08-07,0,1,0,0,0,0,0,1350.0,0,0,0,0,224.0,250.0,0.0,0.0,44.0,0.0,0.0,125.0
2023-08-05,0,0,0,0,0,0,1,3039.999999999999,3252.499999999999,3084.5699999999997,2900.08,4278.949999999999,1399.75,839.25,0.0,646.5,166.75,11.0,10.0,1023.9999999999993
2023-08-04,0,0,0,0,0,1,0,3013.6899999999996,3158.0599999999995,2348.38,4800.879999999999,3500.909999999999,571.75,303.5,82.25,369.0,87.0,0.0,85.0,456.92
2023-08-03,0,0,0,0,1,0,0,1569.52,2237.75,2003.24,1731.01,2105.2599999999998,611.25,306.0,129.75,158.25,92.25,0.0,10.0,550.4000000000001
2023-08-02,0,0,0,1,0,0,0,4462.45,1516.03,1645.95,1216.66,1578.29,637.25,331.75,65.25,234.25,40.0,66.0,30.0,525.8
2023-08-01,0,0,1,0,0,0,0,1349.97,1431.3400000000001,1337.92,3053.879999999999,1704.1,620.5,225.25,141.75,234.0,76.0,0.0,35.0,287.40000000000003
2023-07-31,0,1,0,0,0,0,0,0,0,0,0,0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-29,0,0,0,0,0,0,1,3252.499999999999,3084.5699999999997,2900.08,4278.949999999999,3494.8699999999994,943.75,589.25,212.25,339.75,131.0,0.0,30.0,793.9999999999993
2023-07-28,0,0,0,0,0,1,0,3158.0599999999995,2348.38,4800.879999999999,3500.909999999999,2599.539999999999,855.75,517.5,212.5,596.25,103.25,0.0,25.0,703.4399999999997
2023-07-27,0,0,0,0,1,0,0,2237.75,2003.24,1731.01,2105.2599999999998,1634.16,477.75,286.5,45.5,267.5,72.75,11.0,5.0,403.52000000000004
2023-07-26,0,0,0,1,0,0,0,1516.03,1645.95,1216.66,1578.29,1353.03,312.75,283.5,76.75,104.5,20.75,0.0,10.0,3654.2
2023-07-25,0,0,1,0,0,0,0,1431.3400000000001,1337.92,3053.879999999999,1704.1,1538.98,465.5,223.5,65.25,224.0,22.0,0.0,15.0,334.72
2023-07-22,0,0,0,0,0,0,1,3084.5699999999997,2900.08,4278.949999999999,3494.8699999999994,4026.49,988.5,492.0,125.75,425.75,169.5,22.0,20.0,1008.9999999999993
2023-07-21,0,0,0,0,0,1,0,2348.38,4800.879999999999,3500.909999999999,2599.539999999999,3500.77,1117.5,477.5,113.0,469.25,106.25,0.0,25.0,849.5599999999997
2023-07-20,0,0,0,0,1,0,0,2003.24,1731.01,2105.2599999999998,1634.16,2000.9,718.25,331.25,94.75,284.75,138.75,70.0,25.0,574.9999999999998
2023-07-19,0,0,0,1,0,0,0,1645.95,1216.66,1578.29,1353.03,1712.52,550.25,202.75,107.0,146.5,63.25,0.0,5.0,441.28000000000003
2023-07-18,0,0,1,0,0,0,0,1337.92,3053.879999999999,1704.1,1538.98,3584.009999999999,456.0,251.75,60.25,232.25,49.25,0.0,20.0,361.84000000000003
2023-07-15,0,0,0,0,0,0,1,2900.08,4278.949999999999,3494.8699999999994,4026.49,3420.39,905.0,494.0,132.75,678.5,126.0,0.0,45.0,703.3199999999995
2023-07-14,0,0,0,0,0,1,0,4800.879999999999,3500.909999999999,2599.539999999999,3500.77,3078.079999999999,874.25,361.75,111.5,286.5,71.5,0.0,15.0,627.8799999999999
2023-07-13,0,0,0,0,1,0,0,1731.01,2105.2599999999998,1634.16,2000.9,1880.51,699.25,271.0,186.0,226.75,148.0,0.0,15.0,457.24000000000007
2023-07-12,0,0,0,1,0,0,0,1216.66,1578.29,1353.03,1712.52,1682.76,634.5,194.75,126.75,128.5,41.25,0.0,20.0,500.20000000000005
2023-07-11,0,0,1,0,0,0,0,3053.879999999999,1704.1,1538.98,3584.009999999999,1383.71,481.5,212.75,77.25,151.75,20.75,0.0,25.0,368.92
2023-07-08,0,0,0,0,0,0,1,4278.949999999999,3494.8699999999994,4026.49,3420.39,3968.6199999999994,890.25,493.5,153.25,465.0,59.0,0.0,20.0,819.0799999999997
2023-07-07,0,0,0,0,0,1,0,3500.909999999999,2599.539999999999,3500.77,3078.079999999999,2829.3399999999992,1483.25,911.25,47.5,319.25,134.75,0.0,15.0,1889.8799999999987
2023-07-06,0,0,0,0,1,0,0,2105.2599999999998,1634.16,2000.9,1880.51,5571.509999999998,574.5,282.75,126.25,276.25,63.5,0.0,20.0,387.76000000000005
2023-07-05,0,0,0,1,0,0,0,1578.29,1353.03,1712.52,1682.76,439.53000000000003,440.25,80.5,72.0,167.5,19.25,0.0,15.0,422.16
2023-07-04,0,0,1,0,0,0,0,1704.1,1538.98,3584.009999999999,1383.71,1207.21,868.75,438.75,74.25,548.75,41.5,0.0,65.0,1016.8799999999993
2023-07-01,0,0,0,0,0,0,1,3494.8699999999994,4026.49,3420.39,3968.6199999999994,4222.039999999999,1582.25,810.0,65.75,557.75,132.0,0.0,35.0,1096.1999999999987
2023-06-30,0,0,0,0,0,1,0,2599.539999999999,3500.77,3078.079999999999,2829.3399999999992,2728.6899999999996,1218.0,526.0,133.75,526.5,147.5,0.0,30.0,919.159999999999
2023-06-29,0,0,0,0,1,0,0,1634.16,2000.9,1880.51,5571.509999999998,2032.52,848.75,282.5,113.5,165.75,116.0,0.0,15.0,563.7599999999999
2023-06-28,0,0,0,1,0,0,0,1353.03,1712.52,1682.76,439.53000000000003,2336.12,435.75,216.0,107.75,249.25,20.5,0.0,50.0,499.04
2023-06-27,0,0,1,0,0,0,0,1538.98,3584.009999999999,1383.71,1207.21,2288.08,484.5,167.5,43.0,149.5,38.0,0.0,25.0,796.5999999999998
2023-06-24,0,0,0,0,0,0,1,4026.49,3420.39,3968.6199999999994,4222.039999999999,4215.189999999999,1086.75,617.25,218.75,514.25,92.75,0.0,50.0,915.1199999999995
2023-06-23,0,0,0,0,0,1,0,3500.77,3078.079999999999,2829.3399999999992,2728.6899999999996,3773.7799999999993,789.5,539.75,96.5,245.25,52.5,0.0,40.0,836.039999999999
2023-06-22,0,0,0,0,1,0,0,2000.9,1880.51,5571.509999999998,2032.52,1929.64,456.5,313.0,63.0,192.75,49.75,0.0,20.0,539.1600000000001
2023-06-21,0,0,0,1,0,0,0,1712.52,1682.76,439.53000000000003,2336.12,1913.78,394.75,211.0,68.25,202.75,59.0,0.0,0.0,417.28000000000003
2023-06-20,0,0,1,0,0,0,0,3584.009999999999,1383.71,1207.21,2288.08,2492.64,449.0,299.0,65.0,128.75,28.75,0.0,10.0,558.48
2023-06-19,0,1,0,0,0,0,0,0,3000.0,0,0,0,312.0,126.0,90.0,0.0,0.0,0.0,0.0,186.0
2023-06-18,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
2023-06-17,0,0,0,0,0,0,1,3420.39,3968.6199999999994,4222.039999999999,4215.189999999999,5643.549999999999,1341.0,696.5,125.0,720.0,153.75,0.0,20.0,970.24
2023-06-16,0,0,0,0,0,1,0,3078.079999999999,2829.3399999999992,2728.6899999999996,3773.7799999999993,4033.079999999998,987.0,795.25,96.5,661.5,111.0,0.0,15.0,834.52
2023-06-15,0,0,0,0,1,0,0,1880.51,5571.509999999998,2032.52,1929.64,1892.94,639.25,402.75,62.75,309.5,59.25,0.0,10.0,517.4000000000001
2023-06-14,0,0,0,1,0,0,0,1682.76,439.53000000000003,2336.12,1913.78,1896.83,504.75,241.25,86.25,259.0,50.75,0.0,15.0,555.5199999999999
2023-06-13,0,0,1,0,0,0,0,1383.71,1207.21,2288.08,2492.64,1741.77,462.25,928.25,329.25,206.75,20.75,0.0,5.0,1631.7599999999989
2023-06-10,0,0,0,0,0,0,1,3968.6199999999994,4222.039999999999,4215.189999999999,5643.549999999999,3397.779999999999,1083.75,432.0,214.0,629.0,111.0,0.0,30.0,920.6399999999999
2023-06-09,0,0,0,0,0,1,0,2829.3399999999992,2728.6899999999996,3773.7799999999993,4033.079999999998,2673.3999999999996,1021.0,568.0,106.0,354.25,137.75,0.0,5.0,886.079999999999
2023-06-08,0,0,0,0,1,0,0,5571.509999999998,2032.52,1929.64,1892.94,1981.4399999999998,664.0,296.0,59.75,328.5,31.5,0.0,20.0,480.76000000000005
2023-06-07,0,0,0,1,0,0,0,439.53000000000003,2336.12,1913.78,1896.83,2270.99,617.0,287.0,63.0,150.0,33.0,0.0,50.0,482.76000000000005
2023-06-06,0,0,1,0,0,0,0,1207.21,2288.08,2492.64,1741.77,2292.6499999999996,433.75,243.75,77.25,158.5,77.5,0.0,30.0,362.96000000000004
2023-06-05,0,1,0,0,0,0,0,0,0,0,3000.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0
